iteration,die_1,sum
402,3,3
403,2,2
404,2,2
405,4,4
406,2,2
407,2,2
408,2,2
409,6,6
410,4,4
411,3,3
412,2,2
413,4,4
414,1,1
415,4,4
416,2,2
417,3,3
418,6,6
419,2,2
420,5,5
421,2,2
422,5,5
423,4,4
424,4,4
425,2,2
426,1,1
427,6,6
428,1,1
429,2,2
430,3,3
431,5,5
432,5,5
433,3,3
434,4,4
435,5,5
436,5,5
437,5,5
438,5,5
439,3,3
440,2,2
441,3,3
442,4,4
443,4,4
444,5,5
445,4,4
446,6,6
447,4,4
448,4,4
449,1,1
450,2,2
451,1,1
452,2,2
453,3,3
454,6,6
455,6,6
456,3,3
457,3,3
458,5,5
459,5,5
460,3,3
461,4,4
462,2,2
463,1,1
464,2,2
465,1,1
466,3,3
467,6,6
468,4,4
469,5,5
470,3,3
471,2,2
472,4,4
473,4,4
474,3,3
475,6,6
476,2,2
477,4,4
478,4,4
479,2,2
480,1,1
481,5,5
482,4,4
483,5,5
484,2,2
485,1,1
486,6,6
487,6,6
488,3,3
489,2,2
490,3,3
491,2,2
492,5,5
493,6,6
494,1,1
495,5,5
496,1,1
497,5,5
498,1,1
499,3,3
500,3,3
501,1,1
502,3,3
503,4,4
504,2,2
505,1,1
506,2,2
507,5,5
508,1,1
509,4,4
510,3,3
511,1,1
512,6,6
513,2,2
514,4,4
515,4,4
516,4,4
517,5,5
518,2,2
519,4,4
520,2,2
521,6,6
522,2,2
523,5,5
524,2,2
525,6,6
526,3,3
527,1,1
528,6,6
529,3,3
530,6,6
531,1,1
532,3,3
533,1,1
534,2,2
535,3,3
536,2,2
537,3,3
538,4,4
539,1,1
540,1,1
541,1,1
542,5,5
543,1,1
544,2,2
545,4,4
546,2,2
547,2,2
548,3,3
549,2,2
550,1,1
551,1,1
552,3,3
553,3,3
554,1,1
555,2,2
556,6,6
557,4,4
558,3,3
559,4,4
560,6,6
561,2,2
562,1,1
563,6,6
564,3,3
565,6,6
566,2,2
567,2,2
568,3,3
569,1,1
570,4,4
571,3,3
572,1,1
573,5,5
574,3,3
575,5,5
576,1,1
577,6,6
578,2,2
579,2,2
580,3,3
581,6,6
582,6,6
583,5,5
584,6,6
585,2,2
586,1,1
587,6,6
588,4,4
589,6,6
590,6,6
591,2,2
592,1,1
593,3,3
594,1,1
595,2,2
596,2,2
597,4,4
598,6,6
599,5,5
600,3,3
601,4,4
602,2,2
603,1,1
604,5,5
605,6,6
606,3,3
607,1,1
608,3,3
609,2,2
610,1,1
611,4,4
612,2,2
613,1,1
614,3,3
615,1,1
616,4,4
617,2,2
618,3,3
619,6,6
620,4,4
621,3,3
622,2,2
623,5,5
624,1,1
625,6,6
626,1,1
627,1,1
628,6,6
629,2,2
630,6,6
631,2,2
632,5,5
633,6,6
634,1,1
635,1,1
636,4,4
637,6,6
638,1,1
639,3,3
640,6,6
641,1,1
642,6,6
643,5,5
644,2,2
645,5,5
646,4,4
647,5,5
648,2,2
649,5,5
650,6,6
651,6,6
652,3,3
653,5,5
654,5,5
655,2,2
656,1,1
657,6,6
658,3,3
659,5,5
660,5,5
661,5,5
662,4,4
663,3,3
664,4,4
665,4,4
666,3,3
667,5,5
668,3,3
669,5,5
670,4,4
671,4,4
672,4,4
673,6,6
674,6,6
675,2,2
676,4,4
677,2,2
678,5,5
679,3,3
680,5,5
681,3,3
682,5,5
683,6,6
684,3,3
685,6,6
686,5,5
687,5,5
688,1,1
689,6,6
690,3,3
691,4,4
692,6,6
693,1,1
694,6,6
695,5,5
696,5,5
697,3,3
698,5,5
699,2,2
700,4,4
701,4,4
702,6,6
703,3,3
704,6,6
705,1,1
706,3,3
707,4,4
708,1,1
709,3,3
710,3,3
711,1,1
712,6,6
713,5,5
714,6,6
715,4,4
716,1,1
717,5,5
718,2,2
719,2,2
720,1,1
721,3,3
722,4,4
723,5,5
724,6,6
725,4,4
726,2,2
727,2,2
728,5,5
729,2,2
730,2,2
731,5,5
732,5,5
733,2,2
734,3,3
735,4,4
736,2,2
737,4,4
738,4,4
739,6,6
740,4,4
741,4,4
742,3,3
743,6,6
744,3,3
745,5,5
746,5,5
747,1,1
748,6,6
749,5,5
750,6,6
751,2,2
752,6,6
753,4,4
754,6,6
755,1,1
756,4,4
757,5,5
758,5,5
759,5,5
760,6,6
761,1,1
762,2,2
763,5,5
764,5,5
765,2,2
766,3,3
767,2,2
768,4,4
769,4,4
770,6,6
771,6,6
772,4,4
773,1,1
774,1,1
775,1,1
776,2,2
777,3,3
778,5,5
779,5,5
780,1,1
781,1,1
782,5,5
783,3,3
784,4,4
785,5,5
786,4,4
787,1,1
788,1,1
789,1,1
790,5,5
791,3,3
792,5,5
793,2,2
794,4,4
795,5,5
796,5,5
797,2,2
798,6,6
799,3,3
800,4,4
801,1,1
802,2,2
803,6,6
804,1,1
805,6,6
806,3,3
807,1,1
808,4,4
809,1,1
810,3,3
811,4,4
812,6,6
813,2,2
814,5,5
815,3,3
816,1,1
817,3,3
818,6,6
819,1,1
820,2,2
821,3,3
822,5,5
823,3,3
824,4,4
825,4,4
826,6,6
827,2,2
828,5,5
829,6,6
830,5,5
831,2,2
832,3,3
833,1,1
834,4,4
835,4,4
836,3,3
837,6,6
838,1,1
839,2,2
840,6,6
841,6,6
842,6,6
843,4,4
844,5,5
845,5,5
846,6,6
847,1,1
848,1,1
849,1,1
850,3,3
851,4,4
852,2,2
853,6,6
854,6,6
855,5,5
856,1,1
857,4,4
858,2,2
859,2,2
860,2,2
861,4,4
862,1,1
863,1,1
864,2,2
865,2,2
866,4,4
867,5,5
868,3,3
869,2,2
870,2,2
871,4,4
872,6,6
873,4,4
874,6,6
875,1,1
876,3,3
877,3,3
878,6,6
879,1,1
880,5,5
881,5,5
882,4,4
883,6,6
884,4,4
885,5,5
886,3,3
887,5,5
888,2,2
889,2,2
890,2,2
891,4,4
892,6,6
893,1,1
894,5,5
895,4,4
896,6,6
897,3,3
898,1,1
899,5,5
900,3,3
901,2,2
902,5,5
903,4,4
904,6,6
905,6,6
906,4,4
907,6,6
908,2,2
909,5,5
910,5,5
911,5,5
912,4,4
913,1,1
914,5,5
915,6,6
916,3,3
917,2,2
918,6,6
919,4,4
920,4,4
921,4,4
922,4,4
923,4,4
924,5,5
925,3,3
926,5,5
927,1,1
928,2,2
929,4,4
930,2,2
931,4,4
932,4,4
933,6,6
934,4,4
935,2,2
936,3,3
937,1,1
938,2,2
939,5,5
940,1,1
941,4,4
942,1,1
943,5,5
944,2,2
945,1,1
946,3,3
947,6,6
948,5,5
949,1,1
950,1,1
951,1,1
952,3,3
953,4,4
954,2,2
955,1,1
956,3,3
957,3,3
958,5,5
959,6,6
960,1,1
961,1,1
962,3,3
963,4,4
964,3,3
965,2,2
966,1,1
967,5,5
968,4,4
969,3,3
970,6,6
971,2,2
972,2,2
973,2,2
974,4,4
975,6,6
976,3,3
977,1,1
978,4,4
979,5,5
980,5,5
981,2,2
982,2,2
983,1,1
984,6,6
985,4,4
986,1,1
987,4,4
988,3,3
989,6,6
990,4,4
991,5,5
992,2,2
993,2,2
994,2,2
995,4,4
996,5,5
997,4,4
998,6,6
999,3,3
1000,6,6
1001,5,5
1002,2,2
1003,1,1
1004,5,5
1005,1,1
1006,3,3
1007,1,1
1008,1,1
1009,3,3
1010,6,6
1011,5,5
1012,1,1
1013,5,5
1014,6,6
1015,2,2
1016,6,6
1017,6,6
1018,3,3
1019,4,4
1020,3,3
1021,3,3
1022,3,3
1023,2,2
1024,3,3
1025,1,1
1026,6,6
1027,6,6
1028,4,4
1029,2,2
1030,3,3
1031,4,4
1032,6,6
1033,3,3
1034,4,4
1035,6,6
1036,6,6
1037,4,4
1038,5,5
1039,4,4
1040,3,3
1041,5,5
1042,4,4
1043,1,1
1044,1,1
1045,4,4
1046,2,2
1047,1,1
1048,4,4
1049,2,2
1050,4,4
1051,1,1
1052,3,3
1053,2,2
1054,2,2
1055,6,6
1056,4,4
1057,5,5
1058,5,5
1059,3,3
1060,1,1
1061,2,2
1062,1,1
1063,4,4
1064,3,3
1065,1,1
1066,2,2
1067,3,3
1068,4,4
1069,4,4
1070,5,5
1071,4,4
1072,1,1
1073,1,1
1074,3,3
1075,5,5
1076,4,4
1077,2,2
1078,6,6
1079,2,2
1080,5,5
1081,1,1
1082,6,6
1083,6,6
1084,5,5
1085,6,6
1086,1,1
1087,1,1
1088,5,5
1089,1,1
1090,6,6
1091,4,4
1092,6,6
1093,3,3
1094,5,5
1095,5,5
1096,6,6
1097,6,6
1098,1,1
1099,4,4
1100,6,6
1101,1,1
1102,6,6
1103,5,5
1104,5,5
1105,4,4
1106,2,2
1107,6,6
1108,3,3
1109,1,1
1110,4,4
1111,3,3
1112,3,3
1113,3,3
1114,4,4
1115,6,6
1116,4,4
1117,3,3
1118,6,6
1119,1,1
1120,4,4
1121,6,6
1122,3,3
1123,2,2
1124,1,1
1125,1,1
1126,4,4
1127,2,2
1128,4,4
1129,5,5
1130,5,5
1131,6,6
1132,4,4
1133,3,3
1134,2,2
1135,1,1
1136,6,6
1137,1,1
1138,1,1
1139,5,5
1140,2,2
1141,3,3
1142,2,2
1143,3,3
1144,6,6
1145,6,6
1146,3,3
1147,2,2
1148,3,3
1149,2,2
1150,6,6
1151,6,6
1152,4,4
1153,1,1
1154,2,2
1155,1,1
1156,1,1
1157,4,4
1158,1,1
1159,5,5
1160,1,1
1161,2,2
1162,3,3
1163,6,6
1164,6,6
1165,3,3
1166,4,4
1167,6,6
1168,2,2
1169,3,3
1170,5,5
1171,6,6
1172,2,2
1173,3,3
1174,3,3
1175,1,1
1176,1,1
1177,5,5
1178,3,3
1179,4,4
1180,1,1
1181,3,3
1182,1,1
1183,6,6
1184,5,5
1185,6,6
1186,2,2
1187,6,6
1188,1,1
1189,3,3
1190,2,2
1191,5,5
1192,3,3
1193,3,3
1194,6,6
1195,6,6
1196,4,4
1197,4,4
1198,5,5
1199,2,2
1200,1,1
1201,4,4
1202,5,5
1203,6,6
1204,1,1
1205,2,2
1206,3,3
1207,3,3
1208,3,3
1209,3,3
1210,4,4
1211,4,4
1212,2,2
1213,3,3
1214,6,6
1215,5,5
1216,1,1
1217,3,3
1218,2,2
1219,1,1
1220,3,3
1221,5,5
1222,6,6
1223,3,3
1224,6,6
1225,4,4
1226,6,6
1227,4,4
1228,3,3
1229,4,4
1230,4,4
1231,2,2
1232,4,4
1233,2,2
1234,2,2
1235,1,1
1236,4,4
1237,6,6
1238,5,5
1239,6,6
1240,1,1
1241,6,6
1242,5,5
1243,5,5
1244,5,5
1245,5,5
1246,2,2
1247,5,5
1248,5,5
1249,3,3
1250,3,3
1251,3,3
1252,1,1
1253,5,5
1254,5,5
1255,3,3
1256,2,2
1257,4,4
1258,1,1
1259,2,2
1260,5,5
1261,1,1
1262,4,4
1263,2,2
1264,5,5
1265,1,1
1266,4,4
1267,1,1
1268,6,6
1269,3,3
1270,6,6
1271,3,3
1272,2,2
1273,2,2
1274,2,2
1275,6,6
1276,2,2
1277,1,1
1278,2,2
1279,5,5
1280,3,3
1281,2,2
1282,1,1
1283,5,5
1284,1,1
1285,1,1
1286,6,6
1287,4,4
1288,4,4
1289,4,4
1290,5,5
1291,6,6
1292,2,2
1293,3,3
1294,1,1
1295,1,1
1296,3,3
1297,3,3
1298,5,5
1299,4,4
1300,5,5
1301,1,1
1302,1,1
1303,6,6
1304,4,4
1305,3,3
1306,5,5
1307,2,2
1308,4,4
1309,6,6
1310,6,6
1311,2,2
1312,4,4
1313,1,1
1314,5,5
1315,6,6
1316,2,2
1317,1,1
1318,3,3
1319,4,4
1320,1,1
1321,5,5
1322,2,2
1323,4,4
1324,2,2
1325,3,3
1326,3,3
1327,1,1
1328,5,5
1329,2,2
1330,2,2
1331,4,4
1332,6,6
1333,5,5
1334,2,2
1335,2,2
1336,2,2
1337,4,4
1338,5,5
1339,2,2
1340,1,1
1341,6,6
1342,2,2
1343,2,2
1344,6,6
1345,5,5
1346,5,5
1347,4,4
1348,5,5
1349,3,3
1350,2,2
1351,4,4
1352,4,4
1353,6,6
1354,4,4
1355,4,4
1356,2,2
1357,3,3
1358,3,3
1359,3,3
1360,5,5
1361,5,5
1362,5,5
1363,2,2
1364,4,4
1365,6,6
1366,2,2
1367,1,1
1368,6,6
1369,5,5
1370,3,3
1371,3,3
1372,2,2
1373,2,2
1374,2,2
1375,6,6
1376,5,5
1377,2,2
1378,2,2
1379,3,3
1380,6,6
1381,2,2
1382,2,2
1383,1,1
1384,4,4
1385,2,2
1386,1,1
1387,6,6
1388,3,3
1389,2,2
1390,2,2
1391,5,5
1392,3,3
1393,2,2
1394,1,1
1395,2,2
1396,1,1
1397,2,2
1398,4,4
1399,3,3
1400,2,2
1401,1,1
1402,4,4
1403,5,5
1404,5,5
1405,1,1
1406,3,3
1407,5,5
1408,6,6
1409,3,3
1410,6,6
1411,2,2
1412,6,6
1413,4,4
1414,3,3
1415,5,5
1416,1,1
1417,6,6
1418,3,3
1419,5,5
1420,2,2
1421,6,6
1422,6,6
1423,2,2
1424,6,6
1425,2,2
1426,4,4
1427,1,1
1428,1,1
1429,4,4
1430,6,6
1431,5,5
1432,1,1
1433,2,2
1434,2,2
1435,3,3
1436,3,3
1437,5,5
1438,6,6
1439,5,5
1440,3,3
1441,4,4
1442,1,1
1443,5,5
1444,5,5
1445,3,3
1446,3,3
1447,1,1
1448,5,5
1449,2,2
1450,3,3
1451,2,2
1452,3,3
1453,1,1
1454,1,1
1455,4,4
1456,1,1
1457,6,6
1458,3,3
1459,5,5
1460,3,3
1461,1,1
1462,1,1
1463,4,4
1464,5,5
1465,4,4
1466,5,5
1467,6,6
1468,6,6
1469,2,2
1470,6,6
1471,3,3
1472,5,5
1473,5,5
1474,1,1
1475,1,1
1476,2,2
1477,3,3
1478,1,1
1479,5,5
1480,5,5
1481,5,5
1482,3,3
1483,6,6
1484,3,3
1485,3,3
1486,6,6
1487,4,4
1488,4,4
1489,6,6
1490,5,5
1491,2,2
1492,6,6
1493,5,5
1494,3,3
1495,2,2
1496,3,3
1497,4,4
1498,5,5
1499,5,5
1500,4,4
1501,3,3
1502,3,3
1503,6,6
1504,6,6
1505,2,2
1506,6,6
1507,1,1
1508,3,3
1509,6,6
1510,2,2
1511,2,2
1512,1,1
1513,5,5
1514,6,6
1515,5,5
1516,4,4
1517,5,5
1518,1,1
1519,3,3
1520,4,4
1521,3,3
1522,6,6
1523,3,3
1524,6,6
1525,2,2
1526,2,2
1527,5,5
1528,6,6
1529,1,1
1530,4,4
1531,3,3
1532,2,2
1533,2,2
1534,2,2
1535,5,5
1536,4,4
1537,5,5
1538,3,3
1539,6,6
1540,2,2
1541,3,3
1542,4,4
1543,6,6
1544,2,2
1545,2,2
1546,3,3
1547,6,6
1548,2,2
1549,2,2
1550,5,5
1551,1,1
1552,2,2
1553,5,5
1554,1,1
1555,6,6
1556,6,6
1557,4,4
1558,5,5
1559,6,6
1560,6,6
1561,3,3
1562,5,5
1563,1,1
1564,1,1
1565,5,5
1566,5,5
1567,2,2
1568,4,4
1569,2,2
1570,4,4
1571,6,6
1572,4,4
1573,2,2
1574,6,6
1575,4,4
1576,1,1
1577,2,2
1578,5,5
1579,4,4
1580,6,6
1581,5,5
1582,5,5
1583,5,5
1584,1,1
1585,1,1
1586,5,5
1587,3,3
1588,5,5
1589,2,2
1590,2,2
1591,3,3
1592,2,2
1593,2,2
1594,2,2
1595,5,5
1596,3,3
1597,3,3
1598,4,4
1599,2,2
1600,2,2
1601,4,4
1602,5,5
1603,5,5
1604,1,1
1605,4,4
1606,3,3
1607,1,1
1608,1,1
1609,1,1
1610,4,4
1611,3,3
1612,1,1
1613,1,1
1614,6,6
1615,3,3
1616,5,5
1617,1,1
1618,2,2
1619,4,4
1620,5,5
1621,5,5
1622,6,6
1623,6,6
1624,3,3
1625,6,6
1626,4,4
1627,6,6
1628,6,6
1629,2,2
1630,6,6
1631,3,3
1632,1,1
1633,1,1
1634,2,2
1635,3,3
1636,6,6
1637,2,2
1638,6,6
1639,5,5
1640,5,5
1641,1,1
1642,3,3
1643,6,6
1644,4,4
1645,5,5
1646,3,3
1647,6,6
1648,2,2
1649,6,6
1650,4,4
1651,5,5
1652,6,6
1653,2,2
1654,1,1
1655,1,1
1656,4,4
1657,4,4
1658,3,3
1659,5,5
1660,1,1
1661,1,1
1662,4,4
1663,5,5
1664,4,4
1665,5,5
1666,2,2
1667,4,4
1668,3,3
1669,6,6
1670,4,4
1671,1,1
1672,3,3
1673,4,4
1674,2,2
1675,5,5
1676,4,4
1677,3,3
1678,6,6
1679,3,3
1680,3,3
1681,3,3
1682,2,2
1683,3,3
1684,6,6
1685,2,2
1686,4,4
1687,5,5
1688,2,2
1689,2,2
1690,5,5
1691,5,5
1692,3,3
1693,5,5
1694,5,5
1695,3,3
1696,1,1
1697,6,6
1698,4,4
1699,6,6
1700,3,3
1701,3,3
1702,1,1
1703,1,1
1704,2,2
1705,1,1
1706,3,3
1707,4,4
1708,5,5
1709,5,5
1710,1,1
1711,4,4
1712,1,1
1713,4,4
1714,1,1
1715,3,3
1716,4,4
1717,5,5
1718,3,3
1719,3,3
1720,6,6
1721,3,3
1722,6,6
1723,2,2
1724,3,3
1725,4,4
1726,6,6
1727,2,2
1728,4,4
1729,5,5
1730,6,6
1731,6,6
1732,5,5
1733,3,3
1734,3,3
1735,1,1
1736,6,6
1737,4,4
1738,3,3
1739,5,5
1740,2,2
1741,4,4
1742,5,5
1743,2,2
1744,2,2
1745,4,4
1746,4,4
1747,3,3
1748,4,4
1749,3,3
1750,3,3
1751,2,2
1752,5,5
1753,6,6
1754,3,3
1755,6,6
1756,4,4
1757,5,5
1758,3,3
1759,6,6
1760,3,3
1761,4,4
1762,2,2
1763,6,6
1764,4,4
1765,3,3
1766,2,2
1767,3,3
1768,6,6
1769,5,5
1770,5,5
1771,4,4
1772,1,1
1773,3,3
1774,3,3
1775,6,6
1776,5,5
1777,6,6
1778,4,4
1779,2,2
1780,2,2
1781,2,2
1782,5,5
1783,4,4
1784,1,1
1785,6,6
1786,6,6
1787,5,5
1788,3,3
1789,4,4
1790,4,4
1791,6,6
1792,4,4
1793,5,5
1794,2,2
1795,5,5
1796,5,5
1797,3,3
1798,6,6
1799,6,6
1800,3,3
1801,4,4
1802,5,5
1803,1,1
1804,2,2
1805,6,6
1806,1,1
1807,1,1
1808,3,3
1809,5,5
1810,2,2
1811,4,4
1812,4,4
1813,1,1
1814,5,5
1815,1,1
1816,6,6
1817,6,6
1818,5,5
1819,2,2
1820,3,3
1821,1,1
1822,5,5
1823,2,2
1824,5,5
1825,3,3
1826,5,5
1827,4,4
1828,4,4
1829,4,4
1830,4,4
1831,5,5
1832,1,1
1833,2,2
1834,5,5
1835,5,5
1836,2,2
1837,5,5
1838,2,2
1839,5,5
1840,4,4
1841,2,2
1842,3,3
1843,1,1
1844,5,5
1845,1,1
1846,5,5
1847,3,3
1848,1,1
1849,4,4
1850,1,1
1851,6,6
1852,3,3
1853,5,5
1854,6,6
1855,3,3
1856,4,4
1857,3,3
1858,5,5
1859,5,5
1860,5,5
1861,1,1
1862,3,3
1863,5,5
1864,4,4
1865,3,3
1866,4,4
1867,5,5
1868,1,1
1869,4,4
1870,1,1
1871,2,2
1872,5,5
1873,6,6
1874,5,5
1875,2,2
1876,2,2
1877,1,1
1878,6,6
1879,6,6
1880,6,6
1881,6,6
1882,2,2
1883,1,1
1884,3,3
1885,1,1
1886,2,2
1887,4,4
1888,2,2
1889,4,4
1890,2,2
1891,5,5
1892,1,1
1893,5,5
1894,1,1
1895,2,2
1896,6,6
1897,4,4
1898,5,5
1899,4,4
1900,5,5
1901,3,3
1902,6,6
1903,4,4
1904,4,4
1905,2,2
1906,4,4
1907,3,3
1908,1,1
1909,4,4
1910,6,6
1911,3,3
1912,3,3
1913,4,4
1914,5,5
1915,3,3
1916,6,6
1917,6,6
1918,3,3
1919,5,5
1920,3,3
1921,6,6
1922,4,4
1923,4,4
1924,2,2
1925,3,3
1926,2,2
1927,2,2
1928,1,1
1929,2,2
1930,4,4
1931,2,2
1932,1,1
1933,4,4
1934,4,4
1935,5,5
1936,2,2
1937,6,6
1938,5,5
1939,6,6
1940,2,2
1941,4,4
1942,6,6
1943,4,4
1944,5,5
1945,2,2
1946,3,3
1947,2,2
1948,2,2
1949,5,5
1950,5,5
1951,2,2
1952,3,3
1953,4,4
1954,1,1
1955,2,2
1956,1,1
1957,4,4
1958,4,4
1959,3,3
1960,4,4
1961,5,5
1962,4,4
1963,1,1
1964,2,2
1965,1,1
1966,4,4
1967,4,4
1968,5,5
1969,3,3
1970,2,2
1971,4,4
1972,3,3
1973,2,2
1974,4,4
1975,3,3
1976,6,6
1977,2,2
1978,4,4
1979,2,2
1980,3,3
1981,2,2
1982,1,1
1983,3,3
1984,6,6
1985,6,6
1986,2,2
1987,4,4
1988,5,5
1989,1,1
1990,2,2
1991,1,1
1992,2,2
1993,6,6
1994,3,3
1995,3,3
1996,6,6
1997,4,4
1998,1,1
1999,5,5
2000,6,6
2001,1,1
2002,4,4
2003,2,2
2004,6,6
2005,6,6
2006,5,5
2007,1,1
2008,4,4
2009,3,3
2010,5,5
2011,4,4
2012,4,4
2013,3,3
2014,6,6
2015,4,4
2016,5,5
2017,6,6
2018,6,6
2019,3,3
2020,3,3
2021,6,6
2022,4,4
2023,2,2
2024,6,6
2025,5,5
2026,3,3
2027,4,4
2028,1,1
2029,2,2
2030,5,5
2031,5,5
2032,1,1
2033,6,6
2034,3,3
2035,6,6
2036,6,6
2037,6,6
2038,3,3
2039,5,5
2040,1,1
2041,3,3
2042,5,5
2043,2,2
2044,3,3
2045,3,3
2046,3,3
2047,6,6
2048,3,3
2049,3,3
2050,5,5
2051,4,4
2052,2,2
2053,4,4
2054,4,4
2055,5,5
2056,3,3
2057,5,5
2058,3,3
2059,3,3
2060,6,6
2061,5,5
2062,2,2
2063,2,2
2064,2,2
2065,6,6
2066,5,5
2067,3,3
2068,2,2
2069,4,4
2070,5,5
2071,6,6
2072,1,1
2073,6,6
2074,1,1
2075,6,6
2076,5,5
2077,2,2
2078,5,5
2079,3,3
2080,2,2
2081,1,1
2082,2,2
2083,5,5
2084,2,2
2085,3,3
2086,5,5
2087,5,5
2088,4,4
2089,1,1
2090,1,1
2091,4,4
2092,5,5
2093,3,3
2094,1,1
2095,2,2
2096,1,1
2097,4,4
2098,3,3
2099,4,4
2100,5,5
2101,3,3
2102,6,6
2103,2,2
2104,6,6
2105,6,6
2106,1,1
2107,5,5
2108,4,4
2109,2,2
2110,4,4
2111,2,2
2112,4,4
2113,2,2
2114,4,4
2115,2,2
2116,1,1
2117,3,3
2118,4,4
2119,2,2
2120,1,1
2121,6,6
2122,6,6
2123,1,1
2124,2,2
2125,2,2
2126,5,5
2127,5,5
2128,4,4
2129,4,4
2130,5,5
2131,3,3
2132,2,2
2133,1,1
2134,2,2
2135,5,5
2136,2,2
2137,5,5
2138,6,6
2139,3,3
